Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    DRAWCURVE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 127 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 197

state 184

    (123) drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (127) store_predefined_argument -> .

    COMMA           reduce using rule 127 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 198

state 185

    (125) drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (127) store_predefined_argument -> .

    COMMA           reduce using rule 127 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 199

state 186

    (124) drawsquare -> DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (127) store_predefined_argument -> .

    COMMA           reduce using rule 127 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 200

state 187

    (88) funcargum -> sexpression store_argument . funcargumprima
    (90) funcargumprima -> . COMMA sexpression store_argument funcargumprima
    (91) funcargumprima -> . empty
    (129) empty -> .

    COMMA           shift and go to state 202
    RPAREN          reduce using rule 129 (empty -> .)

    funcargumprima                 shift and go to state 201
    empty                          shift and go to state 203

state 188

    (84) functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN . validate_arguments
    (87) validate_arguments -> .

    TIMES           reduce using rule 87 (validate_arguments -> .)
    DEVIDE          reduce using rule 87 (validate_arguments -> .)
    PLUS            reduce using rule 87 (validate_arguments -> .)
    MINUS           reduce using rule 87 (validate_arguments -> .)
    LESSER          reduce using rule 87 (validate_arguments -> .)
    GREATER         reduce using rule 87 (validate_arguments -> .)
    EQUAL           reduce using rule 87 (validate_arguments -> .)
    NOTEQUAL        reduce using rule 87 (validate_arguments -> .)
    LESSEROREQUAL   reduce using rule 87 (validate_arguments -> .)
    GREATEROREQUAL  reduce using rule 87 (validate_arguments -> .)
    AND             reduce using rule 87 (validate_arguments -> .)
    OR              reduce using rule 87 (validate_arguments -> .)
    RBRACKET        reduce using rule 87 (validate_arguments -> .)
    COMMA           reduce using rule 87 (validate_arguments -> .)
    RPAREN          reduce using rule 87 (validate_arguments -> .)
    SEMICOLON       reduce using rule 87 (validate_arguments -> .)

    validate_arguments             shift and go to state 204

state 189

    (74) array -> LBRACKET access_dimen_var sexpression validate_index . RBRACKET

    RBRACKET        shift and go to state 205


state 190

    (126) drawpolygon -> DRAWPOLYGON LPAREN sexpression store_predefined_argument COMMA sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (127) store_predefined_argument -> .

    COMMA           reduce using rule 127 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 206

state 191

    (108) cycle -> WHILE push_cycle_jump LPAREN sexpression . RPAREN do_while_operation block

    RPAREN          shift and go to state 207


state 192

    (106) write -> PRINT LPAREN sexpression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 208


state 193

    (35) assignment -> ID push_id_operand array ASSIGN . push_operator sexpression SEMICOLON
    (107) read -> ID push_id_operand array ASSIGN . push_operator INPUT LPAREN RPAREN SEMICOLON
    (37) push_operator -> .

    INPUT           reduce using rule 37 (push_operator -> .)
    NOT             reduce using rule 37 (push_operator -> .)
    LPAREN          reduce using rule 37 (push_operator -> .)
    ID              reduce using rule 37 (push_operator -> .)
    FLOAT           reduce using rule 37 (push_operator -> .)
    INT             reduce using rule 37 (push_operator -> .)
    STRING          reduce using rule 37 (push_operator -> .)
    TRUE            reduce using rule 37 (push_operator -> .)
    FALSE           reduce using rule 37 (push_operator -> .)
    DRAWLINE        reduce using rule 37 (push_operator -> .)
    DRAWSQUARE      reduce using rule 37 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 37 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 37 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 37 (push_operator -> .)

    push_operator                  shift and go to state 209

state 194

    (19) condition -> IF LPAREN sexpression RPAREN . do_condition_operation block else
    (20) do_condition_operation -> .

    LBRACE          reduce using rule 20 (do_condition_operation -> .)

    do_condition_operation         shift and go to state 210

state 195

    (103) parameterprima -> COMMA type ID . store_parameter parameterprima
    (105) store_parameter -> .

    COMMA           reduce using rule 105 (store_parameter -> .)
    RPAREN          reduce using rule 105 (store_parameter -> .)

    store_parameter                shift and go to state 211

state 196

    (93) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function .

    INTTYPE         reduce using rule 93 (function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function .)


state 197

    (122) drawline -> DRAWLINE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument . COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON

    COMMA           shift and go to state 212


state 198

    (123) drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument . COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON

    COMMA           shift and go to state 213


state 199

    (125) drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument . COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON

    COMMA           shift and go to state 214


state 200

    (124) drawsquare -> DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument . COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON

    COMMA           shift and go to state 215


state 201

    (88) funcargum -> sexpression store_argument funcargumprima .

    RPAREN          reduce using rule 88 (funcargum -> sexpression store_argument funcargumprima .)


state 202

    (90) funcargumprima -> COMMA . sexpression store_argument funcargumprima
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (129) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 216
    empty                          shift and go to state 39

state 203

    (91) funcargumprima -> empty .

    RPAREN          reduce using rule 91 (funcargumprima -> empty .)


state 204

    (84) functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .

    SEMICOLON       reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    TIMES           reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    DEVIDE          reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    PLUS            reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    MINUS           reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    LESSER          reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    GREATER         reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    EQUAL           reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    NOTEQUAL        reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    LESSEROREQUAL   reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    GREATEROREQUAL  reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    AND             reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    OR              reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    RBRACKET        reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    COMMA           reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    RPAREN          reduce using rule 84 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)


state 205

    (74) array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .

    COMMA           reduce using rule 74 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    RPAREN          reduce using rule 74 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    TIMES           reduce using rule 74 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
