Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    BREAK
    PERIOD

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    idssexp                        shift and go to state 208
    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 98
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 172

    (73) funcparamprima -> COMMA . funcparam
    (71) funcparam -> . singularexp2 funcparamprima
    (72) funcparam -> . ID funcparamprima
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    ID              shift and go to state 134
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 109
    funcparam                      shift and go to state 209
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 131
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    bool                           shift and go to state 103
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 173

    (71) funcparam -> singularexp2 funcparamprima .

    RPAREN          reduce using rule 71 (funcparam -> singularexp2 funcparamprima .)


state 174

    (74) funcparamprima -> empty .

    RPAREN          reduce using rule 74 (funcparamprima -> empty .)


state 175

    (69) functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 69 (functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 69 (functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 69 (functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON .)
    FUNCTIONID      reduce using rule 69 (functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 69 (functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 69 (functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 69 (functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 69 (functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 69 (functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 69 (functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON .)
    RPAREN          reduce using rule 69 (functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON .)


state 176

    (70) functioncall -> FUNCTIONID LPAREN funcparam RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 210


state 177

    (72) funcparam -> ID funcparamprima .

    RPAREN          reduce using rule 72 (funcparam -> ID funcparamprima .)


state 178

    (79) parameter -> type ID parameterprima .

    RPAREN          reduce using rule 79 (parameter -> type ID parameterprima .)


state 179

    (80) parameterprima -> COMMA . type ID parameterprima
    (27) type -> . INTTYPE
    (28) type -> . FLOATTYPE
    (29) type -> . STRINGTYPE
    (30) type -> . BOOLEANTYPE
    (31) type -> . array
    (32) array -> . INTTYPE LBRACKET ID RBRACKET
    (33) array -> . INTTYPE LBRACKET NUMBER RBRACKET
    (34) array -> . FLOATTYPE LBRACKET NUMBER RBRACKET
    (35) array -> . FLOATTYPE LBRACKET ID RBRACKET
    (36) array -> . STRING LBRACKET ID RBRACKET
    (37) array -> . STRING LBRACKET NUMBER RBRACKET

    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 19
    STRINGTYPE      shift and go to state 18
    BOOLEANTYPE     shift and go to state 22
    STRING          shift and go to state 25

    array                          shift and go to state 24
    type                           shift and go to state 211

state 180

    (81) parameterprima -> empty .

    RPAREN          reduce using rule 81 (parameterprima -> empty .)


state 181

    (76) function -> FUNCTION type FUNCTIONID LPAREN parameter RPAREN block .

    FUNCTION        reduce using rule 76 (function -> FUNCTION type FUNCTIONID LPAREN parameter RPAREN block .)
    LBRACE          reduce using rule 76 (function -> FUNCTION type FUNCTIONID LPAREN parameter RPAREN block .)


state 182

    (75) function -> FUNCTION VOID FUNCTIONID LPAREN parameter RPAREN block .

    FUNCTION        reduce using rule 75 (function -> FUNCTION VOID FUNCTIONID LPAREN parameter RPAREN block .)
    LBRACE          reduce using rule 75 (function -> FUNCTION VOID FUNCTIONID LPAREN parameter RPAREN block .)


state 183

    (100) drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 212


state 184

    (42) singularexp -> singularexp AND expression .
    (45) expression -> expression . LESSER exp
    (46) expression -> expression . GREATER exp
    (47) expression -> expression . EQUAL exp
    (48) expression -> expression . NOTEQUAL exp
    (49) expression -> expression . LESSEROREQUAL exp
    (50) expression -> expression . GREATEROREQUAL exp

    AND             reduce using rule 42 (singularexp -> singularexp AND expression .)
    OR              reduce using rule 42 (singularexp -> singularexp AND expression .)
    COMMA           reduce using rule 42 (singularexp -> singularexp AND expression .)
    RPAREN          reduce using rule 42 (singularexp -> singularexp AND expression .)
    SEMICOLON       reduce using rule 42 (singularexp -> singularexp AND expression .)
    LESSER          shift and go to state 155
    GREATER         shift and go to state 152
    EQUAL           shift and go to state 154
    NOTEQUAL        shift and go to state 151
    LESSEROREQUAL   shift and go to state 153
    GREATEROREQUAL  shift and go to state 156


state 185

    (43) singularexp -> singularexp OR expression .
    (45) expression -> expression . LESSER exp
    (46) expression -> expression . GREATER exp
    (47) expression -> expression . EQUAL exp
    (48) expression -> expression . NOTEQUAL exp
    (49) expression -> expression . LESSEROREQUAL exp
    (50) expression -> expression . GREATEROREQUAL exp

    AND             reduce using rule 43 (singularexp -> singularexp OR expression .)
    OR              reduce using rule 43 (singularexp -> singularexp OR expression .)
    COMMA           reduce using rule 43 (singularexp -> singularexp OR expression .)
    RPAREN          reduce using rule 43 (singularexp -> singularexp OR expression .)
    SEMICOLON       reduce using rule 43 (singularexp -> singularexp OR expression .)
    LESSER          shift and go to state 155
    GREATER         shift and go to state 152
    EQUAL           shift and go to state 154
    NOTEQUAL        shift and go to state 151
    LESSEROREQUAL   shift and go to state 153
    GREATEROREQUAL  shift and go to state 156


state 186

    (58) factor -> LPAREN singularexp2 RPAREN .

    TIMES           reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    DEVIDE          reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    PLUS            reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    MINUS           reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    LESSER          reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
